/home/xln/miniconda3/envs/elpis_torch/lib/python3.12/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Using user data format:
  Train queries: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_queries.npz
  Train labels: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
Detected K=116, D=960
Supporting K values: [1, 10, 20, 50, 100]
Using user data format for data loading
Loading user data files:
  Queries: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_queries.npz
  Centroids: input/Training_data/gist1M_learn/leafsize20K/centroids.npy
  Labels: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
Warning: 'queries' key not found, using 'query_vectors' as queries
  Loading multi-K labels from: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
  Loaded K=1 labels: targets_k1, shape=(500000, 116)
  Loaded K=1 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=10 labels: targets_k10, shape=(500000, 116)
  Loaded K=10 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=20 labels: targets_k20, shape=(500000, 116)
  Loaded K=20 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=50 labels: targets_k50, shape=(500000, 116)
  Loaded K=50 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=100 labels: targets_k100, shape=(500000, 116)
  Loaded K=100 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
Using stratified split by K values to ensure balanced distribution
  K=1: train=450000, val=50000
  K=10: train=450000, val=50000
  K=20: train=450000, val=50000
  K=50: train=450000, val=50000
  K=100: train=450000, val=50000
Stratified split completed: train_size=2250000, val_size=250000
Total samples per K-value: train=450000, val=50000

 Training Configuration:
  Original queries: 500000
  K values: [1, 10, 20, 50, 100]
  Training mode: all
  Dataset size: 2500000
  Expected size (N*K): 500000 * 5 = 2500000
  Each query has 5 training samples (one per K value)
  Batch size: 128
  Batches per epoch: 17579

Enabling torch.compile optimization...
Using experiment ID: I
Epoch 001 | Batch 10 | val_kld=2.158701 | val_ordacc@10=0.039005 | val_recall@10=0.377492
Epoch 001 | Batch 2210 | val_kld=0.807425 | val_ordacc@10=0.149529 | val_recall@10=0.566595
Epoch 001 | Batch 2220 | val_kld=0.827832 | val_ordacc@10=0.147528 | val_recall@10=0.569379
Epoch 001 | Batch 2230 | val_kld=0.829654 | val_ordacc@10=0.146208 | val_recall@10=0.567892
Epoch 001 | Batch 2240 | val_kld=0.802709 | val_ordacc@10=0.153790 | val_recall@10=0.565862
Epoch 001 | Batch 2250 | val_kld=0.800720 | val_ordacc@10=0.152082 | val_recall@10=0.566007
Epoch 001 | Batch 2260 | val_kld=0.805966 | val_ordacc@10=0.150771 | val_recall@10=0.562407
Epoch 001 | Batch 2270 | val_kld=0.808064 | val_ordacc@10=0.152573 | val_recall@10=0.567042
Epoch 001 | Batch 2280 | val_kld=0.811345 | val_ordacc@10=0.148948 | val_recall@10=0.569123
Epoch 001 | Batch 2290 | val_kld=0.809842 | val_ordacc@10=0.151599 | val_recall@10=0.568368
Epoch 001 | Batch 2300 | val_kld=0.806122 | val_ordacc@10=0.151984 | val_recall@10=0.571715
Epoch 001 | Batch 2310 | val_kld=0.803492 | val_ordacc@10=0.153484 | val_recall@10=0.565926
Epoch 001 | Batch 2320 | val_kld=0.805268 | val_ordacc@10=0.150824 | val_recall@10=0.574976
Epoch 001 | Batch 2330 | val_kld=0.815507 | val_ordacc@10=0.150399 | val_recall@10=0.571149
Epoch 001 | Batch 2340 | val_kld=0.831407 | val_ordacc@10=0.147517 | val_recall@10=0.571012
Epoch 001 | Batch 2350 | val_kld=0.802745 | val_ordacc@10=0.153197 | val_recall@10=0.570330
Epoch 001 | Batch 2360 | val_kld=0.815528 | val_ordacc@10=0.148406 | val_recall@10=0.574809
Epoch 001 | Batch 2370 | val_kld=0.803812 | val_ordacc@10=0.151460 | val_recall@10=0.568514
Epoch 001 | Batch 2380 | val_kld=0.812845 | val_ordacc@10=0.153718 | val_recall@10=0.572596
Epoch 001 | Batch 2390 | val_kld=0.809859 | val_ordacc@10=0.151286 | val_recall@10=0.572466
Epoch 001 | Batch 2400 | val_kld=0.820343 | val_ordacc@10=0.151557 | val_recall@10=0.571146
Epoch 001 | Batch 2410 | val_kld=0.815350 | val_ordacc@10=0.153620 | val_recall@10=0.571733
Epoch 001 | Batch 2420 | val_kld=0.798125 | val_ordacc@10=0.153692 | val_recall@10=0.565906
Epoch 001 | Batch 2430 | val_kld=0.825553 | val_ordacc@10=0.146119 | val_recall@10=0.562009
Epoch 001 | Batch 2440 | val_kld=0.821248 | val_ordacc@10=0.148119 | val_recall@10=0.561210
Epoch 001 | Batch 2450 | val_kld=0.809076 | val_ordacc@10=0.152050 | val_recall@10=0.569443
Epoch 001 | Batch 2460 | val_kld=0.819461 | val_ordacc@10=0.148920 | val_recall@10=0.571328
Epoch 001 | Batch 2470 | val_kld=0.814729 | val_ordacc@10=0.149218 | val_recall@10=0.562694
Epoch 001 | Batch 2480 | val_kld=0.803077 | val_ordacc@10=0.152813 | val_recall@10=0.574168
Epoch 001 | Batch 2490 | val_kld=0.799962 | val_ordacc@10=0.152666 | val_recall@10=0.574759
Epoch 001 | Batch 2500 | val_kld=0.808801 | val_ordacc@10=0.152040 | val_recall@10=0.570368
Epoch 001 | Batch 2510 | val_kld=0.808892 | val_ordacc@10=0.152457 | val_recall@10=0.566046
Epoch 001 | Batch 2520 | val_kld=0.816450 | val_ordacc@10=0.150333 | val_recall@10=0.572178
Epoch 001 | Batch 2530 | val_kld=0.805709 | val_ordacc@10=0.151220 | val_recall@10=0.566532
Epoch 001 | Batch 2540 | val_kld=0.806676 | val_ordacc@10=0.150186 | val_recall@10=0.568916
Epoch 001 | Batch 2550 | val_kld=0.820338 | val_ordacc@10=0.148815 | val_recall@10=0.571063
Epoch 001 | Batch 2560 | val_kld=0.805036 | val_ordacc@10=0.151823 | val_recall@10=0.567524
Epoch 001 | Batch 2570 | val_kld=0.802905 | val_ordacc@10=0.152964 | val_recall@10=0.566564
Epoch 001 | Batch 2580 | val_kld=0.798967 | val_ordacc@10=0.154128 | val_recall@10=0.570813
Epoch 001 | Batch 2590 | val_kld=0.804341 | val_ordacc@10=0.152868 | val_recall@10=0.570906
Epoch 001 | Batch 2600 | val_kld=0.802479 | val_ordacc@10=0.152803 | val_recall@10=0.571872
Epoch 001 | Batch 2610 | val_kld=0.823392 | val_ordacc@10=0.149470 | val_recall@10=0.573701
Epoch 001 | Batch 2620 | val_kld=0.808753 | val_ordacc@10=0.150186 | val_recall@10=0.562285
Epoch 001 | Batch 2630 | val_kld=0.805662 | val_ordacc@10=0.153366 | val_recall@10=0.572332
Epoch 001 | Batch 2640 | val_kld=0.800534 | val_ordacc@10=0.152868 | val_recall@10=0.567187
Epoch 001 | Batch 2650 | val_kld=0.809573 | val_ordacc@10=0.151524 | val_recall@10=0.566659
Epoch 001 | Batch 2660 | val_kld=0.803563 | val_ordacc@10=0.152155 | val_recall@10=0.572014
Epoch 001 | Batch 2670 | val_kld=0.816877 | val_ordacc@10=0.148758 | val_recall@10=0.566885
Epoch 001 | Batch 2680 | val_kld=0.797117 | val_ordacc@10=0.154681 | val_recall@10=0.572979
Epoch 001 | Batch 2690 | val_kld=0.808225 | val_ordacc@10=0.152102 | val_recall@10=0.576545
Epoch 001 | Batch 2700 | val_kld=0.809214 | val_ordacc@10=0.152670 | val_recall@10=0.572329
Epoch 001 | Batch 2710 | val_kld=0.811591 | val_ordacc@10=0.152096 | val_recall@10=0.573586
Epoch 001 | Batch 2720 | val_kld=0.820010 | val_ordacc@10=0.145350 | val_recall@10=0.567699
Epoch 001 | Batch 2730 | val_kld=0.809258 | val_ordacc@10=0.150660 | val_recall@10=0.560884
Epoch 001 | Batch 2740 | val_kld=0.798965 | val_ordacc@10=0.153308 | val_recall@10=0.566135
Epoch 001 | Batch 2750 | val_kld=0.807456 | val_ordacc@10=0.151451 | val_recall@10=0.568427
Epoch 001 | Batch 2760 | val_kld=0.805015 | val_ordacc@10=0.152547 | val_recall@10=0.568633
Epoch 001 | Batch 2770 | val_kld=0.816322 | val_ordacc@10=0.150616 | val_recall@10=0.564360
Epoch 001 | Batch 2780 | val_kld=0.813931 | val_ordacc@10=0.149135 | val_recall@10=0.567756
Epoch 001 | Batch 2790 | val_kld=0.800808 | val_ordacc@10=0.152114 | val_recall@10=0.562993
Epoch 001 | Batch 2800 | val_kld=0.800998 | val_ordacc@10=0.152665 | val_recall@10=0.565444
Epoch 001 | Batch 2810 | val_kld=0.792627 | val_ordacc@10=0.154827 | val_recall@10=0.570755
Epoch 001 | Batch 2820 | val_kld=0.810289 | val_ordacc@10=0.151946 | val_recall@10=0.568768
Epoch 001 | Batch 2830 | val_kld=0.806649 | val_ordacc@10=0.151094 | val_recall@10=0.573204
Epoch 001 | Batch 2840 | val_kld=0.810210 | val_ordacc@10=0.150234 | val_recall@10=0.566200
Epoch 001 | Batch 2850 | val_kld=0.808060 | val_ordacc@10=0.148474 | val_recall@10=0.563942
Epoch 001 | Batch 2860 | val_kld=0.793140 | val_ordacc@10=0.154389 | val_recall@10=0.568164
Epoch 001 | Batch 2870 | val_kld=0.791698 | val_ordacc@10=0.154684 | val_recall@10=0.576995
Epoch 001 | Batch 2880 | val_kld=0.812266 | val_ordacc@10=0.150214 | val_recall@10=0.569576
Epoch 001 | Batch 2890 | val_kld=0.806085 | val_ordacc@10=0.151515 | val_recall@10=0.569190
Epoch 001 | Batch 2900 | val_kld=0.804448 | val_ordacc@10=0.150428 | val_recall@10=0.574672
Epoch 001 | Batch 2910 | val_kld=0.805300 | val_ordacc@10=0.149144 | val_recall@10=0.562088
Epoch 001 | Batch 2920 | val_kld=0.822183 | val_ordacc@10=0.147070 | val_recall@10=0.552272
Epoch 001 | Batch 2930 | val_kld=0.810255 | val_ordacc@10=0.148729 | val_recall@10=0.568318
Epoch 001 | Batch 2940 | val_kld=0.809293 | val_ordacc@10=0.153135 | val_recall@10=0.574600
Epoch 001 | Batch 2950 | val_kld=0.830702 | val_ordacc@10=0.141032 | val_recall@10=0.568479
Epoch 001 | Batch 2960 | val_kld=0.823171 | val_ordacc@10=0.147721 | val_recall@10=0.570195
Epoch 001 | Batch 2970 | val_kld=0.808799 | val_ordacc@10=0.151255 | val_recall@10=0.566766
Epoch 001 | Batch 2980 | val_kld=0.794269 | val_ordacc@10=0.153422 | val_recall@10=0.571110
Epoch 001 | Batch 2990 | val_kld=0.805356 | val_ordacc@10=0.151358 | val_recall@10=0.570153
Epoch 001 | Batch 3000 | val_kld=0.811525 | val_ordacc@10=0.151648 | val_recall@10=0.567684
Epoch 001 | Batch 3010 | val_kld=0.794419 | val_ordacc@10=0.154673 | val_recall@10=0.567772
Epoch 001 | Batch 3020 | val_kld=0.818460 | val_ordacc@10=0.148448 | val_recall@10=0.567422
Epoch 001 | Batch 3030 | val_kld=0.810621 | val_ordacc@10=0.150284 | val_recall@10=0.563828
Epoch 001 | Batch 3040 | val_kld=0.810740 | val_ordacc@10=0.149628 | val_recall@10=0.565282
Epoch 001 | Batch 3050 | val_kld=0.790329 | val_ordacc@10=0.155188 | val_recall@10=0.574908
Epoch 001 | Batch 3060 | val_kld=0.800365 | val_ordacc@10=0.154919 | val_recall@10=0.574774
Epoch 001 | Batch 3070 | val_kld=0.808864 | val_ordacc@10=0.149363 | val_recall@10=0.561017
Epoch 001 | Batch 3080 | val_kld=0.805610 | val_ordacc@10=0.149902 | val_recall@10=0.561776
Epoch 001 | Batch 3090 | val_kld=0.791001 | val_ordacc@10=0.155016 | val_recall@10=0.571317
Epoch 001 | Batch 3100 | val_kld=0.809621 | val_ordacc@10=0.151782 | val_recall@10=0.568822
Epoch 001 | Batch 3110 | val_kld=0.805476 | val_ordacc@10=0.152409 | val_recall@10=0.565750
Epoch 001 | Batch 3120 | val_kld=0.798607 | val_ordacc@10=0.152342 | val_recall@10=0.571176
Epoch 001 | Batch 3130 | val_kld=0.806642 | val_ordacc@10=0.151156 | val_recall@10=0.565628
Epoch 001 | Batch 3140 | val_kld=0.797214 | val_ordacc@10=0.153880 | val_recall@10=0.564011
Epoch 001 | Batch 3150 | val_kld=0.809165 | val_ordacc@10=0.149412 | val_recall@10=0.574275
Epoch 001 | Batch 3160 | val_kld=0.803421 | val_ordacc@10=0.152706 | val_recall@10=0.566159
Epoch 001 | Batch 3170 | val_kld=0.797063 | val_ordacc@10=0.153019 | val_recall@10=0.569803
Epoch 001 | Batch 3180 | val_kld=0.817287 | val_ordacc@10=0.146971 | val_recall@10=0.574807
Epoch 001 | Batch 3190 | val_kld=0.806609 | val_ordacc@10=0.152168 | val_recall@10=0.573416
Epoch 001 | Batch 3200 | val_kld=0.801338 | val_ordacc@10=0.152909 | val_recall@10=0.574786
Epoch 001 | Batch 3210 | val_kld=0.804183 | val_ordacc@10=0.151687 | val_recall@10=0.571905
Epoch 001 | Batch 3220 | val_kld=0.791118 | val_ordacc@10=0.155336 | val_recall@10=0.567456
Epoch 001 | Batch 3230 | val_kld=0.805658 | val_ordacc@10=0.152396 | val_recall@10=0.572205
Epoch 001 | Batch 3240 | val_kld=0.794973 | val_ordacc@10=0.154610 | val_recall@10=0.575784
Epoch 001 | Batch 3250 | val_kld=0.802664 | val_ordacc@10=0.156753 | val_recall@10=0.566590
Epoch 001 | Batch 3260 | val_kld=0.800272 | val_ordacc@10=0.152648 | val_recall@10=0.572842
Epoch 001 | Batch 3270 | val_kld=0.805221 | val_ordacc@10=0.150318 | val_recall@10=0.567679
Epoch 001 | Batch 3280 | val_kld=0.816935 | val_ordacc@10=0.148920 | val_recall@10=0.565496
Epoch 001 | Batch 3290 | val_kld=0.790928 | val_ordacc@10=0.155487 | val_recall@10=0.571367
Epoch 001 | Batch 3300 | val_kld=0.807188 | val_ordacc@10=0.150729 | val_recall@10=0.573882
Epoch 001 | Batch 3310 | val_kld=0.805314 | val_ordacc@10=0.150821 | val_recall@10=0.566852
Epoch 001 | Batch 3320 | val_kld=0.791898 | val_ordacc@10=0.154492 | val_recall@10=0.568070
Epoch 001 | Batch 3330 | val_kld=0.798121 | val_ordacc@10=0.155256 | val_recall@10=0.574334
Epoch 001 | Batch 3340 | val_kld=0.798297 | val_ordacc@10=0.153072 | val_recall@10=0.568868
Epoch 001 | Batch 3350 | val_kld=0.795714 | val_ordacc@10=0.154421 | val_recall@10=0.577652
Epoch 001 | Batch 3360 | val_kld=0.800108 | val_ordacc@10=0.151079 | val_recall@10=0.571577
Epoch 001 | Batch 3370 | val_kld=0.805889 | val_ordacc@10=0.149434 | val_recall@10=0.564638
Epoch 001 | Batch 3380 | val_kld=0.792786 | val_ordacc@10=0.154570 | val_recall@10=0.571851
Epoch 001 | Batch 3390 | val_kld=0.796716 | val_ordacc@10=0.153172 | val_recall@10=0.571726
Epoch 001 | Batch 3400 | val_kld=0.796600 | val_ordacc@10=0.153467 | val_recall@10=0.570383
Epoch 001 | Batch 3410 | val_kld=0.788963 | val_ordacc@10=0.154959 | val_recall@10=0.566902
Epoch 001 | Batch 3420 | val_kld=0.798304 | val_ordacc@10=0.152412 | val_recall@10=0.566996
Epoch 001 | Batch 3430 | val_kld=0.789275 | val_ordacc@10=0.156010 | val_recall@10=0.568449
Epoch 001 | Batch 3440 | val_kld=0.809088 | val_ordacc@10=0.149369 | val_recall@10=0.561692
Epoch 001 | Batch 3450 | val_kld=0.807091 | val_ordacc@10=0.151510 | val_recall@10=0.571718
Epoch 001 | Batch 3460 | val_kld=0.792067 | val_ordacc@10=0.153706 | val_recall@10=0.575830
Epoch 001 | Batch 3470 | val_kld=0.801535 | val_ordacc@10=0.151331 | val_recall@10=0.574652
Epoch 001 | Batch 3480 | val_kld=0.811006 | val_ordacc@10=0.151101 | val_recall@10=0.574259
Epoch 001 | Batch 3490 | val_kld=0.796664 | val_ordacc@10=0.152607 | val_recall@10=0.567137
Epoch 001 | Batch 3500 | val_kld=0.788567 | val_ordacc@10=0.155612 | val_recall@10=0.573851
Epoch 001 | Batch 3510 | val_kld=0.804686 | val_ordacc@10=0.151955 | val_recall@10=0.569024
Epoch 001 | Batch 3520 | val_kld=0.800022 | val_ordacc@10=0.151748 | val_recall@10=0.576038
Epoch 001 | Batch 3530 | val_kld=0.786043 | val_ordacc@10=0.155820 | val_recall@10=0.573768
Epoch 001 | Batch 3540 | val_kld=0.813860 | val_ordacc@10=0.150762 | val_recall@10=0.580530
Epoch 001 | Batch 3550 | val_kld=0.799250 | val_ordacc@10=0.153512 | val_recall@10=0.577578
Epoch 001 | Batch 3560 | val_kld=0.819702 | val_ordacc@10=0.148036 | val_recall@10=0.570350
Epoch 001 | Batch 3570 | val_kld=0.781864 | val_ordacc@10=0.157696 | val_recall@10=0.570928
Epoch 001 | Batch 3580 | val_kld=0.801915 | val_ordacc@10=0.153808 | val_recall@10=0.566837
Epoch 001 | Batch 3590 | val_kld=0.793522 | val_ordacc@10=0.153145 | val_recall@10=0.569948
Epoch 001 | Batch 3600 | val_kld=0.784873 | val_ordacc@10=0.155814 | val_recall@10=0.571797
Epoch 001 | Batch 3610 | val_kld=0.789362 | val_ordacc@10=0.156016 | val_recall@10=0.574012
Epoch 001 | Batch 3620 | val_kld=0.795594 | val_ordacc@10=0.151710 | val_recall@10=0.572485
Epoch 001 | Batch 3630 | val_kld=0.792905 | val_ordacc@10=0.153968 | val_recall@10=0.569442
Epoch 001 | Batch 3640 | val_kld=0.787588 | val_ordacc@10=0.154454 | val_recall@10=0.570699
Epoch 001 | Batch 3650 | val_kld=0.789824 | val_ordacc@10=0.155000 | val_recall@10=0.567022
Epoch 001 | Batch 3660 | val_kld=0.790638 | val_ordacc@10=0.155983 | val_recall@10=0.571812
Epoch 001 | Batch 3670 | val_kld=0.807818 | val_ordacc@10=0.152719 | val_recall@10=0.568808
Epoch 001 | Batch 3680 | val_kld=0.794963 | val_ordacc@10=0.154360 | val_recall@10=0.570867
Epoch 001 | Batch 3690 | val_kld=0.795500 | val_ordacc@10=0.152979 | val_recall@10=0.576413
Epoch 001 | Batch 3700 | val_kld=0.804293 | val_ordacc@10=0.151378 | val_recall@10=0.576731
Epoch 001 | Batch 3710 | val_kld=0.791761 | val_ordacc@10=0.153519 | val_recall@10=0.573933
Epoch 001 | Batch 3720 | val_kld=0.788997 | val_ordacc@10=0.155444 | val_recall@10=0.572489
Epoch 001 | Batch 3730 | val_kld=0.803052 | val_ordacc@10=0.149250 | val_recall@10=0.569233
Epoch 001 | Batch 3740 | val_kld=0.781630 | val_ordacc@10=0.156780 | val_recall@10=0.572856
Epoch 001 | Batch 3750 | val_kld=0.792638 | val_ordacc@10=0.154060 | val_recall@10=0.572777
Epoch 001 | Batch 3760 | val_kld=0.786320 | val_ordacc@10=0.154733 | val_recall@10=0.574251
Epoch 001 | Batch 3770 | val_kld=0.803525 | val_ordacc@10=0.154738 | val_recall@10=0.571958
Epoch 001 | Batch 3780 | val_kld=0.785309 | val_ordacc@10=0.153833 | val_recall@10=0.571106
Epoch 001 | Batch 3790 | val_kld=0.803892 | val_ordacc@10=0.151199 | val_recall@10=0.567117
Epoch 001 | Batch 3800 | val_kld=0.790916 | val_ordacc@10=0.156792 | val_recall@10=0.572701
Epoch 001 | Batch 3810 | val_kld=0.782961 | val_ordacc@10=0.154323 | val_recall@10=0.571432
Epoch 001 | Batch 3820 | val_kld=0.784221 | val_ordacc@10=0.156197 | val_recall@10=0.575600
Epoch 001 | Batch 3830 | val_kld=0.802117 | val_ordacc@10=0.153838 | val_recall@10=0.574895
Epoch 001 | Batch 3840 | val_kld=0.790280 | val_ordacc@10=0.154982 | val_recall@10=0.575126
Epoch 001 | Batch 3850 | val_kld=0.783913 | val_ordacc@10=0.155356 | val_recall@10=0.576990
Epoch 001 | Batch 3860 | val_kld=0.786522 | val_ordacc@10=0.157421 | val_recall@10=0.576347
Epoch 001 | Batch 3870 | val_kld=0.792369 | val_ordacc@10=0.153279 | val_recall@10=0.575992
Epoch 001 | Batch 3880 | val_kld=0.792350 | val_ordacc@10=0.152714 | val_recall@10=0.573110
Epoch 001 | Batch 3890 | val_kld=0.781413 | val_ordacc@10=0.156322 | val_recall@10=0.574132
Epoch 001 | Batch 3900 | val_kld=0.789846 | val_ordacc@10=0.155163 | val_recall@10=0.575578
Epoch 001 | Batch 3910 | val_kld=0.789852 | val_ordacc@10=0.153870 | val_recall@10=0.572164
Epoch 001 | Batch 3920 | val_kld=0.800528 | val_ordacc@10=0.149880 | val_recall@10=0.569400
Epoch 001 | Batch 3930 | val_kld=0.789307 | val_ordacc@10=0.154883 | val_recall@10=0.573644
Epoch 001 | Batch 3940 | val_kld=0.795549 | val_ordacc@10=0.151987 | val_recall@10=0.576358
Epoch 001 | Batch 3950 | val_kld=0.799307 | val_ordacc@10=0.151677 | val_recall@10=0.573531
Epoch 001 | Batch 3960 | val_kld=0.785306 | val_ordacc@10=0.157357 | val_recall@10=0.573573
Epoch 001 | Batch 3970 | val_kld=0.790137 | val_ordacc@10=0.154570 | val_recall@10=0.568634
Epoch 001 | Batch 3980 | val_kld=0.795367 | val_ordacc@10=0.153994 | val_recall@10=0.567323
Epoch 001 | Batch 3990 | val_kld=0.784324 | val_ordacc@10=0.156424 | val_recall@10=0.575295
Epoch 001 | Batch 4000 | val_kld=0.791116 | val_ordacc@10=0.154456 | val_recall@10=0.572948
Epoch 001 | Batch 4010 | val_kld=0.787437 | val_ordacc@10=0.155398 | val_recall@10=0.567194
Epoch 001 | Batch 4020 | val_kld=0.778934 | val_ordacc@10=0.156361 | val_recall@10=0.570407
Epoch 001 | Batch 4030 | val_kld=0.795927 | val_ordacc@10=0.153012 | val_recall@10=0.576116
Epoch 001 | Batch 4040 | val_kld=0.800508 | val_ordacc@10=0.152653 | val_recall@10=0.575360
Epoch 001 | Batch 4050 | val_kld=0.783638 | val_ordacc@10=0.155709 | val_recall@10=0.569165
Epoch 001 | Batch 4060 | val_kld=0.774262 | val_ordacc@10=0.159657 | val_recall@10=0.574592
Epoch 001 | Batch 4070 | val_kld=0.786450 | val_ordacc@10=0.155942 | val_recall@10=0.573778
Epoch 001 | Batch 4080 | val_kld=0.793432 | val_ordacc@10=0.152685 | val_recall@10=0.572070
Epoch 001 | Batch 4090 | val_kld=0.789769 | val_ordacc@10=0.155861 | val_recall@10=0.574377
Epoch 001 | Batch 4100 | val_kld=0.785731 | val_ordacc@10=0.154146 | val_recall@10=0.570042
Epoch 001 | Batch 4110 | val_kld=0.793370 | val_ordacc@10=0.152972 | val_recall@10=0.566434
Epoch 001 | Batch 4120 | val_kld=0.784884 | val_ordacc@10=0.154694 | val_recall@10=0.567669
Epoch 001 | Batch 4130 | val_kld=0.799086 | val_ordacc@10=0.153284 | val_recall@10=0.571263
Epoch 001 | Batch 4140 | val_kld=0.784635 | val_ordacc@10=0.156603 | val_recall@10=0.573264
Epoch 001 | Batch 4150 | val_kld=0.783167 | val_ordacc@10=0.156388 | val_recall@10=0.571193
Epoch 001 | Batch 4160 | val_kld=0.793771 | val_ordacc@10=0.151483 | val_recall@10=0.573261
Epoch 001 | Batch 4170 | val_kld=0.796728 | val_ordacc@10=0.152097 | val_recall@10=0.570107
Epoch 001 | Batch 4180 | val_kld=0.791819 | val_ordacc@10=0.153646 | val_recall@10=0.568912
Epoch 001 | Batch 4190 | val_kld=0.798606 | val_ordacc@10=0.152875 | val_recall@10=0.577478
Epoch 001 | Batch 4200 | val_kld=0.780330 | val_ordacc@10=0.156598 | val_recall@10=0.578004
Epoch 001 | Batch 4210 | val_kld=0.792282 | val_ordacc@10=0.154410 | val_recall@10=0.575375
Epoch 001 | Batch 4220 | val_kld=0.803813 | val_ordacc@10=0.150860 | val_recall@10=0.574268
Epoch 001 | Batch 4230 | val_kld=0.792794 | val_ordacc@10=0.151737 | val_recall@10=0.564037
Epoch 001 | Batch 4240 | val_kld=0.788211 | val_ordacc@10=0.154964 | val_recall@10=0.566883
Epoch 001 | Batch 4250 | val_kld=0.779679 | val_ordacc@10=0.158321 | val_recall@10=0.576260
Epoch 001 | Batch 4260 | val_kld=0.793764 | val_ordacc@10=0.152731 | val_recall@10=0.579983
Epoch 001 | Batch 4270 | val_kld=0.795252 | val_ordacc@10=0.152384 | val_recall@10=0.577390
Epoch 001 | Batch 4280 | val_kld=0.783550 | val_ordacc@10=0.157482 | val_recall@10=0.573422
Epoch 001 | Batch 4290 | val_kld=0.779475 | val_ordacc@10=0.159203 | val_recall@10=0.576915
Epoch 001 | Batch 4300 | val_kld=0.781589 | val_ordacc@10=0.156302 | val_recall@10=0.570264
Epoch 001 | Batch 4310 | val_kld=0.793503 | val_ordacc@10=0.157060 | val_recall@10=0.572792
Epoch 001 | Batch 4320 | val_kld=0.782267 | val_ordacc@10=0.156431 | val_recall@10=0.574185
Epoch 001 | Batch 4330 | val_kld=0.782846 | val_ordacc@10=0.155943 | val_recall@10=0.577938
Epoch 001 | Batch 4340 | val_kld=0.786953 | val_ordacc@10=0.156143 | val_recall@10=0.575928
Epoch 001 | Batch 4350 | val_kld=0.783094 | val_ordacc@10=0.156366 | val_recall@10=0.571038
Epoch 001 | Batch 4360 | val_kld=0.778523 | val_ordacc@10=0.158574 | val_recall@10=0.576000
Epoch 001 | Batch 4370 | val_kld=0.790769 | val_ordacc@10=0.153767 | val_recall@10=0.573336
Epoch 001 | Batch 4380 | val_kld=0.789834 | val_ordacc@10=0.155620 | val_recall@10=0.573598
Epoch 001 | Batch 4390 | val_kld=0.799614 | val_ordacc@10=0.152301 | val_recall@10=0.577480
Epoch 001 | Batch 4400 | val_kld=0.773209 | val_ordacc@10=0.158871 | val_recall@10=0.576468
Epoch 001 | Batch 4410 | val_kld=0.782061 | val_ordacc@10=0.157212 | val_recall@10=0.572630
Epoch 001 | Batch 4420 | val_kld=0.781929 | val_ordacc@10=0.156633 | val_recall@10=0.574233
Epoch 001 | Batch 4430 | val_kld=0.787897 | val_ordacc@10=0.154969 | val_recall@10=0.574269
Epoch 001 | Batch 4440 | val_kld=0.783847 | val_ordacc@10=0.155229 | val_recall@10=0.570169
Epoch 001 | Batch 4450 | val_kld=0.789340 | val_ordacc@10=0.152104 | val_recall@10=0.564173
Epoch 001 | Batch 4460 | val_kld=0.783645 | val_ordacc@10=0.156246 | val_recall@10=0.567852
Epoch 001 | Batch 4470 | val_kld=0.781208 | val_ordacc@10=0.156727 | val_recall@10=0.571931
Epoch 001 | Batch 4480 | val_kld=0.780896 | val_ordacc@10=0.157259 | val_recall@10=0.570477
Epoch 001 | Batch 4490 | val_kld=0.785482 | val_ordacc@10=0.155966 | val_recall@10=0.573155
Epoch 001 | Batch 4500 | val_kld=0.788095 | val_ordacc@10=0.156719 | val_recall@10=0.572583
Epoch 001 | Batch 4510 | val_kld=0.774119 | val_ordacc@10=0.158756 | val_recall@10=0.573029
Epoch 001 | Batch 4520 | val_kld=0.782832 | val_ordacc@10=0.155491 | val_recall@10=0.570709
Epoch 001 | Batch 4530 | val_kld=0.778842 | val_ordacc@10=0.157336 | val_recall@10=0.573987
Epoch 001 | Batch 4540 | val_kld=0.771229 | val_ordacc@10=0.159370 | val_recall@10=0.575406
Epoch 001 | Batch 4550 | val_kld=0.781986 | val_ordacc@10=0.156742 | val_recall@10=0.577450
Epoch 001 | Batch 4560 | val_kld=0.787189 | val_ordacc@10=0.155686 | val_recall@10=0.575143
Epoch 001 | Batch 4570 | val_kld=0.779484 | val_ordacc@10=0.157889 | val_recall@10=0.575176
Epoch 001 | Batch 4580 | val_kld=0.794218 | val_ordacc@10=0.151732 | val_recall@10=0.567911
